A_epoch_s,A_iso_ny,B_iso_la,B_epoch_ms,id,note
,,,,0,checkpoint
1733012100,2024-11-30T19:15:00-05:00,2024-11-30T16:15:05-08:00,1733012105000,1,
1733013000,2024-11-30T19:30:00-05:00,2024-11-30T16:30:05-08:00,1733013005000,2,
1733013900,2024-11-30T19:45:00-05:00,2024-11-30T16:45:05-08:00,1733013905000,3,
1733014800,2024-11-30T20:00:00-05:00,2024-11-30T17:00:05-08:00,1733014805000,4,
1733015700,2024-11-30T20:15:00-05:00,2024-11-30T17:15:05-08:00,1733015705000,5,
1733016600,2024-11-30T20:30:00-05:00,2024-11-30T17:30:05-08:00,1733016605000,6,
1733017500,2024-11-30T20:45:00-05:00,2024-11-30T17:45:05-08:00,1733017505000,7,
1733018400,2024-11-30T21:00:00-05:00,2024-11-30T18:00:05-08:00,1733018405000,8,
1733019300,2024-11-30T21:15:00-05:00,2024-11-30T18:15:05-08:00,1733019305000,9,
1733020200,2024-11-30T21:30:00-05:00,2024-11-30T18:30:05-08:00,1733020205000,10,
1733021100,2024-11-30T21:45:00-05:00,2024-11-30T18:45:05-08:00,1733021105000,11,
1733022000,2024-11-30T22:00:00-05:00,2024-11-30T19:00:05-08:00,1733022005000,12,
1733022900,2024-11-30T22:15:00-05:00,2024-11-30T19:15:05-08:00,1733022905000,13,
1733023800,2024-11-30T22:30:00-05:00,2024-11-30T19:30:05-08:00,1733023805000,14,
1733024700,2024-11-30T22:45:00-05:00,2024-11-30T19:45:05-08:00,1733024705000,15,
1733025600,2024-11-30T23:00:00-05:00,2024-11-30T20:00:05-08:00,1733025605000,16,
1733026500,2024-11-30T23:15:00-05:00,2024-11-30T20:15:05-08:00,1733026505000,17,
1733027400,2024-11-30T23:30:00-05:00,2024-11-30T20:30:05-08:00,1733027405000,18,
1733028300,2024-11-30T23:45:00-05:00,2024-11-30T20:45:05-08:00,1733028305000,19,
1733029200,2024-12-01T00:00:00-05:00,2024-11-30T21:00:05-08:00,1733029205000,20,
1733030100,2024-12-01T00:15:00-05:00,2024-11-30T21:15:05-08:00,1733030105000,21,
1733031000,2024-12-01T00:30:00-05:00,2024-11-30T21:30:05-08:00,1733031005000,22,
1733031900,2024-12-01T00:45:00-05:00,2024-11-30T21:45:05-08:00,1733031905000,23,
1733032800,2024-12-01T01:00:00-05:00,2024-11-30T22:00:05-08:00,1733032805000,24,
1733033700,2024-12-01T01:15:00-05:00,2024-11-30T22:15:05-08:00,1733033705000,25,
1733034600,2024-12-01T01:30:00-05:00,2024-11-30T22:30:05-08:00,1733034605000,26,
1733035500,2024-12-01T01:45:00-05:00,2024-11-30T22:45:05-08:00,1733035505000,27,
1733036400,2024-12-01T02:00:00-05:00,2024-11-30T23:00:05-08:00,1733036405000,28,
1733037300,2024-12-01T02:15:00-05:00,2024-11-30T23:15:05-08:00,1733037305000,29,
1733038200,2024-12-01T02:30:00-05:00,2024-11-30T23:30:05-08:00,1733038205000,30,
1733039100,2024-12-01T02:45:00-05:00,2024-11-30T23:45:05-08:00,1733039105000,31,
1733040000,2024-12-01T03:00:00-05:00,2024-12-01T00:00:05-08:00,1733040005000,32,
1733040900,2024-12-01T03:15:00-05:00,2024-12-01T00:15:05-08:00,1733040905000,33,
1733041800,2024-12-01T03:30:00-05:00,2024-12-01T00:30:05-08:00,1733041805000,34,
1733042700,2024-12-01T03:45:00-05:00,2024-12-01T00:45:05-08:00,1733042705000,35,
1733043600,2024-12-01T04:00:00-05:00,2024-12-01T01:00:05-08:00,1733043605000,36,
1733044500,2024-12-01T04:15:00-05:00,2024-12-01T01:15:05-08:00,1733044505000,37,
1733045400,2024-12-01T04:30:00-05:00,2024-12-01T01:30:05-08:00,1733045405000,38,
1733046300,2024-12-01T04:45:00-05:00,2024-12-01T01:45:05-08:00,1733046305000,39,
1733047200,2024-12-01T05:00:00-05:00,2024-12-01T02:00:05-08:00,1733047205000,40,
1733048100,2024-12-01T05:15:00-05:00,2024-12-01T02:15:05-08:00,1733048105000,41,
1733049000,2024-12-01T05:30:00-05:00,2024-12-01T02:30:05-08:00,1733049005000,42,
1733049900,2024-12-01T05:45:00-05:00,2024-12-01T02:45:05-08:00,1733049905000,43,
1733050800,2024-12-01T06:00:00-05:00,2024-12-01T03:00:05-08:00,1733050805000,44,
1733051700,2024-12-01T06:15:00-05:00,2024-12-01T03:15:05-08:00,1733051705000,45,
1733052600,2024-12-01T06:30:00-05:00,2024-12-01T03:30:05-08:00,1733052605000,46,
1733053500,2024-12-01T06:45:00-05:00,2024-12-01T03:45:05-08:00,1733053505000,47,
1733054400,2024-12-01T07:00:00-05:00,2024-12-01T04:00:05-08:00,1733054405000,48,
1733055300,2024-12-01T07:15:00-05:00,2024-12-01T04:15:05-08:00,1733055305000,49,
1733056200,2024-12-01T07:30:00-05:00,2024-12-01T04:30:05-08:00,1733056205000,50,
1733057100,2024-12-01T07:45:00-05:00,2024-12-01T04:45:05-08:00,1733057105000,51,
1733058000,2024-12-01T08:00:00-05:00,2024-12-01T05:00:05-08:00,1733058005000,52,
1733058900,2024-12-01T08:15:00-05:00,2024-12-01T05:15:05-08:00,1733058905000,53,
1733059800,2024-12-01T08:30:00-05:00,2024-12-01T05:30:05-08:00,1733059805000,54,
1733060700,2024-12-01T08:45:00-05:00,2024-12-01T05:45:05-08:00,1733060705000,55,
1733061600,2024-12-01T09:00:00-05:00,2024-12-01T06:00:05-08:00,1733061605000,56,
1733062500,2024-12-01T09:15:00-05:00,2024-12-01T06:15:05-08:00,1733062505000,57,
1733063400,2024-12-01T09:30:00-05:00,2024-12-01T06:30:05-08:00,1733063405000,58,
1733064300,2024-12-01T09:45:00-05:00,2024-12-01T06:45:05-08:00,1733064305000,59,
,,,,60,
1733066100,2024-12-01T10:15:00-05:00,2024-12-01T07:15:05-08:00,1733066105000,61,
1733067000,2024-12-01T10:30:00-05:00,2024-12-01T07:30:05-08:00,1733067005000,62,
1733067900,2024-12-01T10:45:00-05:00,2024-12-01T07:45:05-08:00,1733067905000,63,
1733068800,2024-12-01T11:00:00-05:00,2024-12-01T08:00:05-08:00,1733068805000,64,
1733069700,2024-12-01T11:15:00-05:00,2024-12-01T08:15:05-08:00,1733069705000,65,
1733070600,2024-12-01T11:30:00-05:00,2024-12-01T08:30:05-08:00,1733070605000,66,
